OrderID,OrderDate,CustomerID,Region,Product,Category,Quantity,UnitPrice,TotalAmount
1001,2024-01-01,C001,North,Phone A,Electronics,2,15000,[phone],2024-01-02,C002,South,Laptop B,Electronics,1,55000,55000
1003,2024-01-03,C003,West,Headphones C,Accessories,3,2000,6000
1004,2024-01-05,C001,North,Phone A,Electronics,1,15000,[phone],2024-01-06,C004,East,TV D,Electronics,1,45000,45000
1006,2024-01-07,C005,South,Mouse E,Accessories,4,800,3200
1007,2024-01-08,C006,West,Keyboard F,Accessories,2,1200,2400
1008,2024-01-10,C007,North,Laptop B,Electronics,1,55000,[phone],2024-01-12,C008,East,Phone A,Electronics,1,15000,[phone],2024-01-14,C009,South,TV D,Electronics,1,45000,45000
